#Release 14.4 - par P.49d (nt64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Fri Jan 17 11:21:53 2014

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       top_map.ncd
#OUTPUT FILE:      top_pad.csv
#PART TYPE:        xc3s50an
#SPEED GRADE:      -5
#PACKAGE:          tqg144
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
P1,,,TMS,,,,,,,,,,,,
P2,,,TDI,,,,,,,,,,,,
P3,CH2_ACDC,IOB,IO_L02P_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P4,LED4_1,IOB,IO_L01P_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P5,LED4_3,IOB,IO_L02N_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P6,LED4_2,IOB,IO_L01N_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P7,LED5_1,IOB,IO_L03P_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P8,LED5_3,IOB,IO_L03N_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P9,,,GND,,,,,,,,,,,,
P10,LED5_2,IOB,IO_L04P_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P11,CH2_BIAS,IOB,IO_L04N_3/VREF_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P12,,DIFFMLR,IO_L05P_3/LHCLK0,UNUSED,,3,,,,,,,,,
P13,,DIFFSLR,IO_L05N_3/LHCLK1,UNUSED,,3,,,,,,,,,
P14,,,VCCO_3,,,3,,,,,2.50,,,,
P15,,DIFFMLR,IO_L06P_3/LHCLK2,UNUSED,,3,,,,,,,,,
P16,,DIFFSLR,IO_L06N_3/IRDY2/LHCLK3,UNUSED,,3,,,,,,,,,
P17,,,GND,,,,,,,,,,,,
P18,,DIFFMLR,IO_L07P_3/LHCLK4,UNUSED,,3,,,,,,,,,
P19,,DIFFMLR,IO_L08P_3/TRDY2/LHCLK6,UNUSED,,3,,,,,,,,,
P20,,DIFFSLR,IO_L07N_3/LHCLK5,UNUSED,,3,,,,,,,,,
P21,,DIFFSLR,IO_L08N_3/LHCLK7,UNUSED,,3,,,,,,,,,
P22,,,VCCINT,,,,,,,,1.2,,,,
P23,,,VCCO_3,,,3,,,,,2.50,,,,
P24,,DIFFMLR,IO_L09P_3,UNUSED,,3,,,,,,,,,
P25,,DIFFSLR,IO_L09N_3,UNUSED,,3,,,,,,,,,
P26,,,GND,,,,,,,,,,,,
P27,,DIFFMLR,IO_L10P_3,UNUSED,,3,,,,,,,,,
P28,,DIFFMLR,IO_L11P_3,UNUSED,,3,,,,,,,,,
P29,,DIFFSLR,IO_L10N_3,UNUSED,,3,,,,,,,,,
P30,FPGA_OUT3,IOB,IO_L11N_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P31,LED6_1,IOB,IO_L12P_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P32,LED6_3,IOB,IO_L12N_3,OUTPUT,LVCMOS25*,3,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P33,,DIFFMI_NDT,IP_L13P_3,UNUSED,,3,,,,,,,,,
P34,,,GND,,,,,,,,,,,,
P35,,DIFFSI_NDT,IP_L13N_3/VREF_3,UNUSED,,3,,,,,,,,,
P36,,,VCCAUX,,,,,,,,3.3,,,,
P37,,DIFFMTB,IO_L01P_2/M1,UNUSED,,2,,,,,,,,,
P38,,DIFFSTB,IO_L01N_2/M0,UNUSED,,2,,,,,,,,,
P39,,DIFFMTB,IO_L02P_2/M2,UNUSED,,2,,,,,,,,,
P40,,,VCCO_2,,,2,,,,,2.50,,,,
P41,,DIFFSTB,IO_L02N_2/CSO_B,UNUSED,,2,,,,,,,,,
P42,,DIFFMTB,IO_L03P_2/RDWR_B,UNUSED,,2,,,,,,,,,
P43,,DIFFMTB,IO_L04P_2/VS2,UNUSED,,2,,,,,,,,,
P44,,DIFFSTB,IO_L03N_2/VS1,UNUSED,,2,,,,,,,,,
P45,,DIFFSTB,IO_L04N_2/VS0,UNUSED,,2,,,,,,,,,
P46,FPGA_OUT4,IOB,IO_L05P_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P47,LED6_2,IOB,IO_L06P_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P48,,DIFFSTB,IO_L05N_2/D7,UNUSED,,2,,,,,,,,,
P49,,DIFFSTB,IO_L06N_2/D6,UNUSED,,2,,,,,,,,,
P50,,DIFFMTB,IO_L07P_2/D5,UNUSED,,2,,,,,,,,,
P51,,DIFFSTB,IO_L07N_2/D4,UNUSED,,2,,,,,,,,,
P52,,,VCCINT,,,,,,,,1.2,,,,
P53,,IBUF,IP_2/VREF_2,UNUSED,,2,,,,,,,,,
P54,,DIFFMTB,IO_L08P_2/GCLK14,UNUSED,,2,,,,,,,,,
P55,,DIFFSTB,IO_L08N_2/GCLK15,UNUSED,,2,,,,,,,,,
P56,,,GND,,,,,,,,,,,,
P57,,DIFFMTB,IO_L09P_2/GCLK0,UNUSED,,2,,,,,,,,,
P58,,DIFFMTB,IO_L10P_2/GCLK2,UNUSED,,2,,,,,,,,,
P59,,DIFFSTB,IO_L09N_2/GCLK1,UNUSED,,2,,,,,,,,,
P60,CLK_10MHz,IBUF,IO_L10N_2/GCLK3,INPUT,LVCMOS25*,2,,,,IBUF,,LOCATED,NO,NONE,
P61,,,VCCO_2,,,2,,,,,2.50,,,,
P62,,DIFFMTB,IO_2/MOSI/CSI_B,UNUSED,,2,,,,,,,,,
P63,,DIFFMTB,IO_L11P_2/AWAKE,UNUSED,,2,,,,,,,,,
P64,,DIFFSTB,IO_L11N_2/DOUT,UNUSED,,2,,,,,,,,,
P65,,,GND,,,,,,,,,,,,
P66,,,VCCAUX,,,,,,,,3.3,,,,
P67,,DIFFMTB,IO_L12P_2/INIT_B,UNUSED,,2,,,,,,,,,
P68,,DIFFSTB,IO_L12N_2/D3,UNUSED,,2,,,,,,,,,
P69,SPI_MISO,IOB,IO_L13P_2/D2,TRISTATE,LVCMOS25*,2,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P70,SPI_CS,IBUF,IO_L14P_2/D1,INPUT,LVCMOS25*,2,,,,IBUF,,LOCATED,NO,NONE,
P71,SPI_MOSI,IBUF,IO_L13N_2/D0/DIN/MISO,INPUT,LVCMOS25*,2,,,,IBUF,,LOCATED,NO,NONE,
P72,SPI_CLK,IBUF,IO_L14N_2/CCLK,INPUT,LVCMOS25*,2,,,,IBUF,,LOCATED,NO,NONE,
P73,,,DONE,,,,,,,,,,,,
P74,,,SUSPEND,,,,,,,,,,,,
P75,,DIFFMLR,IO_L02P_1/LDC1,UNUSED,,1,,,,,,,,,
P76,,DIFFMLR,IO_L01P_1/HDC,UNUSED,,1,,,,,,,,,
P77,,DIFFSLR,IO_L02N_1/LDC0,UNUSED,,1,,,,,,,,,
P78,FPGA_INT,IOB,IO_L01N_1/LDC2,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P79,,DIFFMLR,IO_1,UNUSED,,1,,,,,,,,,
P80,,DIFFSI_NDT,IP_1/VREF_1,UNUSED,,1,,,,,,,,,
P81,,,GND,,,,,,,,,,,,
P82,EXT_SYNC,IBUF,IO_L03P_1,INPUT,LVCMOS25*,1,,,,IBUF,,LOCATED,NO,NONE,
P83,,DIFFMLR,IO_L04P_1/RHCLK0,UNUSED,,1,,,,,,,,,
P84,,DIFFSLR,IO_L03N_1,UNUSED,,1,,,,,,,,,
P85,,DIFFSLR,IO_L04N_1/RHCLK1,UNUSED,,1,,,,,,,,,
P86,,,VCCO_1,,,1,,,,,2.50,,,,
P87,,DIFFMLR,IO_L05P_1/RHCLK2,UNUSED,,1,,,,,,,,,
P88,,DIFFSLR,IO_L05N_1/TRDY1/RHCLK3,UNUSED,,1,,,,,,,,,
P89,,,GND,,,,,,,,,,,,
P90,,DIFFMLR,IO_L06P_1/RHCLK4,UNUSED,,1,,,,,,,,,
P91,,DIFFMLR,IO_L07P_1/IRDY1/RHCLK6,UNUSED,,1,,,,,,,,,
P92,,DIFFSLR,IO_L06N_1/RHCLK5,UNUSED,,1,,,,,,,,,
P93,,DIFFSLR,IO_L07N_1/RHCLK7,UNUSED,,1,,,,,,,,,
P94,,,VCCINT,,,,,,,,1.2,,,,
P95,,,VCCO_1,,,1,,,,,2.50,,,,
P96,,DIFFMLR,IO_L08P_1,UNUSED,,1,,,,,,,,,
P97,,DIFFMI_NDT,IP_1/VREF_1,UNUSED,,1,,,,,,,,,
P98,,DIFFSLR,IO_L08N_1,UNUSED,,1,,,,,,,,,
P99,SYNC3_OUT,IOB,IO_L09P_1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,LOCATED,NO,NONE,
P100,,,GND,,,,,,,,,,,,
P101,SYNC3_IN,IBUF,IO_L09N_1,INPUT,LVCMOS25*,1,,,,IBUF,,LOCATED,NO,NONE,
P102,SYNC2_OUT,IOB,IO_L10P_1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,LOCATED,NO,NONE,
